   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	right
  18               	right:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 C39A      		sbi 56-32,3
  25               	.LM3:
  26 0002 C498      		cbi 56-32,4
  27               	.LM4:
  28 0004 C598      		cbi 56-32,5
  29               	.LM5:
  30 0006 C698      		cbi 56-32,6
  31               	.LBB36:
  32               	.LBB37:
  33               	.LBB38:
  34               	.LBB39:
  35               	.LM6:
  36 0008 80E4      		ldi r24,lo8(-25536)
  37 000a 9CE9      		ldi r25,hi8(-25536)
  38               	.LVL0:
  39               	/* #APP */
  40               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  41 000c 0197      		1: sbiw r24,1
  42 000e 01F4      		brne 1b
  43               	 ;  0 "" 2
  44               	/* epilogue start */
  45               	/* #NOAPP */
  46               	.LBE39:
  47               	.LBE38:
  48               	.LBE37:
  49               	.LBE36:
  50               	.LM7:
  51 0010 0895      		ret
  52               	.LFE7:
  54               	.global	left
  56               	left:
  57               	.LFB8:
  58               	.LM8:
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61               	.LM9:
  62 0012 C398      		cbi 56-32,3
  63               	.LM10:
  64 0014 C498      		cbi 56-32,4
  65               	.LM11:
  66 0016 C59A      		sbi 56-32,5
  67               	.LM12:
  68 0018 C698      		cbi 56-32,6
  69               	.LBB40:
  70               	.LBB41:
  71               	.LBB42:
  72               	.LBB43:
  73               	.LM13:
  74 001a 80E4      		ldi r24,lo8(-25536)
  75 001c 9CE9      		ldi r25,hi8(-25536)
  76               	.LVL1:
  77               	/* #APP */
  78               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  79 001e 0197      		1: sbiw r24,1
  80 0020 01F4      		brne 1b
  81               	 ;  0 "" 2
  82               	/* epilogue start */
  83               	/* #NOAPP */
  84               	.LBE43:
  85               	.LBE42:
  86               	.LBE41:
  87               	.LBE40:
  88               	.LM14:
  89 0022 0895      		ret
  90               	.LFE8:
  92               	.global	front
  94               	front:
  95               	.LFB9:
  96               	.LM15:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LM16:
 100 0024 C39A      		sbi 56-32,3
 101               	.LM17:
 102 0026 C498      		cbi 56-32,4
 103               	.LM18:
 104 0028 C59A      		sbi 56-32,5
 105               	.LM19:
 106 002a C698      		cbi 56-32,6
 107 002c 88EE      		ldi r24,lo8(1000)
 108 002e 93E0      		ldi r25,hi8(1000)
 109               	.LVL2:
 110               	.LBB44:
 111               	.LBB45:
 112               	.LBB46:
 113               	.LBB47:
 114               	.LM20:
 115 0030 20E9      		ldi r18,lo8(400)
 116 0032 31E0      		ldi r19,hi8(400)
 117               	.L6:
 118 0034 F901      		movw r30,r18
 119               	.LVL3:
 120               	/* #APP */
 121               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 122 0036 3197      		1: sbiw r30,1
 123 0038 01F4      		brne 1b
 124               	 ;  0 "" 2
 125               	/* #NOAPP */
 126               	.LBE47:
 127               	.LBE46:
 128               	.LM21:
 129 003a 0197      		sbiw r24,1
 130               	.LM22:
 131 003c 01F4      		brne .L6
 132               	/* epilogue start */
 133               	.LBE45:
 134               	.LBE44:
 135               	.LM23:
 136 003e 0895      		ret
 137               	.LFE9:
 139               	.global	main
 141               	main:
 142               	.LFB6:
 143               	.LM24:
 144               	/* prologue: function */
 145               	/* frame size = 0 */
 146               	.LM25:
 147 0040 BB9A      		sbi 55-32,3
 148               	.LM26:
 149 0042 BC9A      		sbi 55-32,4
 150               	.LM27:
 151 0044 87B3      		in r24,55-32
 152 0046 8066      		ori r24,lo8(96)
 153 0048 87BB      		out 55-32,r24
 154               	.LM28:
 155 004a 81B3      		in r24,49-32
 156 004c 877E      		andi r24,lo8(-25)
 157 004e 81BB      		out 49-32,r24
 158               	.L15:
 159               	.LM29:
 160 0050 0E94 0000 		call front
 161               	.LM30:
 162 0054 839B      		sbis 48-32,3
 163 0056 00C0      		rjmp .L10
 164               	.LM31:
 165 0058 0E94 0000 		call left
 166 005c 00C0      		rjmp .L15
 167               	.L10:
 168               	.LM32:
