   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	front
  18               	front:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 C39A      		sbi 56-32,3
  25               	.LM3:
  26 0002 9498      		cbi 50-32,4
  27               	.LM4:
  28 0004 959A      		sbi 50-32,5
  29               	.LM5:
  30 0006 9798      		cbi 50-32,7
  31 0008 88EE      		ldi r24,lo8(1000)
  32 000a 93E0      		ldi r25,hi8(1000)
  33               	.LVL0:
  34               	.LBB30:
  35               	.LBB31:
  36               	.LBB32:
  37               	.LBB33:
  38               	.LM6:
  39 000c 20E9      		ldi r18,lo8(400)
  40 000e 31E0      		ldi r19,hi8(400)
  41               	.L2:
  42 0010 F901      		movw r30,r18
  43               	.LVL1:
  44               	/* #APP */
  45               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  46 0012 3197      		1: sbiw r30,1
  47 0014 01F4      		brne 1b
  48               	 ;  0 "" 2
  49               	/* #NOAPP */
  50               	.LBE33:
  51               	.LBE32:
  52               	.LM7:
  53 0016 0197      		sbiw r24,1
  54               	.LM8:
  55 0018 01F4      		brne .L2
  56               	/* epilogue start */
  57               	.LBE31:
  58               	.LBE30:
  59               	.LM9:
  60 001a 0895      		ret
  61               	.LFE7:
  63               	.global	back
  65               	back:
  66               	.LFB8:
  67               	.LM10:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LM11:
  71 001c C398      		cbi 56-32,3
  72               	.LM12:
  73 001e 949A      		sbi 50-32,4
  74               	.LM13:
  75 0020 9598      		cbi 50-32,5
  76               	.LM14:
  77 0022 979A      		sbi 50-32,7
  78 0024 88EE      		ldi r24,lo8(1000)
  79 0026 93E0      		ldi r25,hi8(1000)
  80               	.LVL2:
  81               	.LBB34:
  82               	.LBB35:
  83               	.LBB36:
  84               	.LBB37:
  85               	.LM15:
  86 0028 20E9      		ldi r18,lo8(400)
  87 002a 31E0      		ldi r19,hi8(400)
  88               	.L6:
  89 002c F901      		movw r30,r18
  90               	.LVL3:
  91               	/* #APP */
  92               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  93 002e 3197      		1: sbiw r30,1
  94 0030 01F4      		brne 1b
  95               	 ;  0 "" 2
  96               	/* #NOAPP */
  97               	.LBE37:
  98               	.LBE36:
  99               	.LM16:
 100 0032 0197      		sbiw r24,1
 101               	.LM17:
 102 0034 01F4      		brne .L6
 103               	/* epilogue start */
 104               	.LBE35:
 105               	.LBE34:
 106               	.LM18:
 107 0036 0895      		ret
 108               	.LFE8:
 110               	.global	off
 112               	off:
 113               	.LFB9:
 114               	.LM19:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	.LM20:
 118 0038 1092 0000 		sts (count)+1,__zero_reg__
 119 003c 1092 0000 		sts count,__zero_reg__
 120               	.LM21:
 121 0040 C398      		cbi 56-32,3
 122               	.LM22:
 123 0042 82B3      		in r24,50-32
 124 0044 8F74      		andi r24,lo8(79)
 125 0046 82BB      		out 50-32,r24
 126 0048 88EE      		ldi r24,lo8(1000)
 127 004a 93E0      		ldi r25,hi8(1000)
 128               	.LVL4:
 129               	.LBB38:
 130               	.LBB39:
 131               	.LBB40:
 132               	.LBB41:
 133               	.LM23:
 134 004c 20E9      		ldi r18,lo8(400)
 135 004e 31E0      		ldi r19,hi8(400)
 136               	.L10:
 137 0050 F901      		movw r30,r18
 138               	.LVL5:
 139               	/* #APP */
 140               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 141 0052 3197      		1: sbiw r30,1
 142 0054 01F4      		brne 1b
 143               	 ;  0 "" 2
 144               	/* #NOAPP */
 145               	.LBE41:
 146               	.LBE40:
 147               	.LM24:
 148 0056 0197      		sbiw r24,1
 149               	.LM25:
 150 0058 01F4      		brne .L10
 151               	/* epilogue start */
 152               	.LBE39:
 153               	.LBE38:
 154               	.LM26:
 155 005a 0895      		ret
 156               	.LFE9:
 158               	.global	main
 160               	main:
 161               	.LFB6:
 162               	.LM27:
 163 005c CF93      		push r28
 164 005e DF93      		push r29
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LM28:
