   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ADC_init
  18               	ADC_init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 3E9A      		sbi 39-32,6
  25               	.LM3:
  26 0002 87EA      		ldi r24,lo8(-89)
  27 0004 86B9      		out 38-32,r24
  28               	/* epilogue start */
  29               	.LM4:
  30 0006 0895      		ret
  31               	.LFE7:
  33               	.global	adc_read
  35               	adc_read:
  36               	.LFB8:
  37               	.LM5:
  38               	.LVL0:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM6:
  42 0008 27B1      		in r18,39-32
  43 000a 8770      		andi r24,lo8(7)
  44 000c 9070      		andi r25,hi8(7)
  45               	.LVL1:
  46 000e 282B      		or r18,r24
  47 0010 27B9      		out 39-32,r18
  48               	.LM7:
  49 0012 369A      		sbi 38-32,6
  50               	.L4:
  51               	.LM8:
  52 0014 349B      		sbis 38-32,4
  53 0016 00C0      		rjmp .L4
  54               	.LM9:
  55 0018 349A      		sbi 38-32,4
  56               	.LM10:
  57 001a 24B1      		in r18,36-32
  58 001c 35B1      		in r19,(36)+1-32
  59               	.LM11:
  60 001e C901      		movw r24,r18
  61               	/* epilogue start */
  62 0020 0895      		ret
  63               	.LFE8:
  65               	.global	lcd_cmd
  67               	lcd_cmd:
  68               	.LFB10:
  69               	.LM12:
  70               	.LVL2:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LM13:
  74 0022 282F      		mov r18,r24
  75               	.LVL3:
  76 0024 207F      		andi r18,lo8(-16)
  77               	.LM14:
  78 0026 28BB      		out 56-32,r18
  79               	.LM15:
  80 0028 C098      		cbi 56-32,0
  81               	.LM16:
  82 002a C198      		cbi 56-32,1
  83               	.LM17:
  84 002c C29A      		sbi 56-32,2
  85               	.LBB38:
  86               	.LBB39:
  87               	.LBB40:
  88               	.LBB41:
  89               	.LM18:
  90 002e 20EA      		ldi r18,lo8(4000)
  91 0030 3FE0      		ldi r19,hi8(4000)
  92               	.LVL4:
  93 0032 F901      		movw r30,r18
  94               	.LVL5:
  95               	/* #APP */
  96               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  97 0034 3197      		1: sbiw r30,1
  98 0036 01F4      		brne 1b
  99               	 ;  0 "" 2
 100               	/* #NOAPP */
 101               	.LBE41:
 102               	.LBE40:
 103               	.LBE39:
 104               	.LBE38:
 105               	.LM19:
 106 0038 C298      		cbi 56-32,2
 107               	.LM20:
 108 003a 90E0      		ldi r25,lo8(0)
 109               	.LVL6:
 110 003c 44E0      		ldi r20,4
 111 003e 880F      	1:	lsl r24
 112 0040 991F      		rol r25
 113 0042 4A95      		dec r20
 114 0044 01F4      		brne 1b
 115               	.LVL7:
 116               	.LM21:
 117 0046 88BB      		out 56-32,r24
 118               	.LM22:
 119 0048 C098      		cbi 56-32,0
 120               	.LM23:
 121 004a C198      		cbi 56-32,1
 122               	.LM24:
 123 004c C29A      		sbi 56-32,2
 124               	.LBB42:
 125               	.LBB43:
 126               	.LBB44:
 127               	.LBB45:
 128               	.LM25:
 129 004e C901      		movw r24,r18
 130               	.LVL8:
 131               	/* #APP */
 132               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 133 0050 0197      		1: sbiw r24,1
 134 0052 01F4      		brne 1b
 135               	 ;  0 "" 2
 136               	/* #NOAPP */
 137               	.LBE45:
 138               	.LBE44:
 139               	.LBE43:
 140               	.LBE42:
 141               	.LM26:
 142 0054 C298      		cbi 56-32,2
 143               	/* epilogue start */
 144               	.LM27:
 145 0056 0895      		ret
 146               	.LFE10:
 148               	.global	lcd_init
 150               	lcd_init:
 151               	.LFB9:
 152               	.LM28:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.LM29:
 156 0058 82E0      		ldi r24,lo8(2)
 157 005a 0E94 0000 		call lcd_cmd
 158               	.LM30:
 159 005e 88E2      		ldi r24,lo8(40)
 160 0060 0E94 0000 		call lcd_cmd
 161               	.LM31:
 162 0064 8EE0      		ldi r24,lo8(14)
 163 0066 0E94 0000 		call lcd_cmd
 164               	.LM32:
 165 006a 86E0      		ldi r24,lo8(6)
