   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	I2C_Init
  18               	I2C_Init:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 11B8      		out 33-32,__zero_reg__
  25 0002 88E4      		ldi r24,lo8(72)
  26 0004 80B9      		out 32-32,r24
  27               	/* epilogue start */
  28               	.LM3:
  29 0006 0895      		ret
  30               	.LFE9:
  32               	.global	I2C_Start
  34               	I2C_Start:
  35               	.LFB10:
  36               	.LM4:
  37               	.LVL0:
  38               	/* prologue: function */
  39               	/* frame size = 0 */
  40 0008 982F      		mov r25,r24
  41               	.LM5:
  42 000a 84EA      		ldi r24,lo8(-92)
  43               	.LVL1:
  44 000c 86BF      		out 86-32,r24
  45               	.L4:
  46               	.LM6:
  47 000e 06B6      		in __tmp_reg__,86-32
  48 0010 07FE      		sbrs __tmp_reg__,7
  49 0012 00C0      		rjmp .L4
  50               	.LM7:
  51 0014 81B1      		in r24,33-32
  52               	.LM8:
  53 0016 887F      		andi r24,lo8(-8)
  54 0018 8830      		cpi r24,lo8(8)
  55 001a 01F0      		breq .L5
  56 001c 80E0      		ldi r24,lo8(0)
  57 001e 0895      		ret
  58               	.L5:
  59               	.LM9:
  60 0020 93B9      		out 35-32,r25
  61               	.LM10:
  62 0022 84E8      		ldi r24,lo8(-124)
  63 0024 86BF      		out 86-32,r24
  64               	.L7:
  65               	.LM11:
  66 0026 06B6      		in __tmp_reg__,86-32
  67 0028 07FE      		sbrs __tmp_reg__,7
  68 002a 00C0      		rjmp .L7
  69               	.LM12:
  70 002c 81B1      		in r24,33-32
  71               	.LVL2:
  72 002e 887F      		andi r24,lo8(-8)
  73               	.LM13:
  74 0030 8831      		cpi r24,lo8(24)
  75 0032 01F4      		brne .L8
  76 0034 81E0      		ldi r24,lo8(1)
  77               	.LVL3:
  78 0036 0895      		ret
  79               	.LVL4:
  80               	.L8:
  81               	.LM14:
  82 0038 8032      		cpi r24,lo8(32)
  83 003a 01F0      		breq .L9
  84 003c 83E0      		ldi r24,lo8(3)
  85               	.LVL5:
  86 003e 0895      		ret
  87               	.LVL6:
  88               	.L9:
  89 0040 82E0      		ldi r24,lo8(2)
  90               	.LVL7:
  91               	.LM15:
  92 0042 0895      		ret
  93               	.LFE10:
  95               	.global	I2C_Repeated_Start
  97               	I2C_Repeated_Start:
  98               	.LFB11:
  99               	.LM16:
 100               	.LVL8:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103 0044 982F      		mov r25,r24
 104               	.LM17:
 105 0046 84EA      		ldi r24,lo8(-92)
 106               	.LVL9:
 107 0048 86BF      		out 86-32,r24
 108               	.L14:
 109               	.LM18:
 110 004a 06B6      		in __tmp_reg__,86-32
 111 004c 07FE      		sbrs __tmp_reg__,7
 112 004e 00C0      		rjmp .L14
 113               	.LM19:
 114 0050 81B1      		in r24,33-32
 115               	.LM20:
 116 0052 887F      		andi r24,lo8(-8)
 117 0054 8031      		cpi r24,lo8(16)
 118 0056 01F0      		breq .L15
 119 0058 80E0      		ldi r24,lo8(0)
 120 005a 0895      		ret
 121               	.L15:
 122               	.LM21:
 123 005c 93B9      		out 35-32,r25
 124               	.LM22:
 125 005e 84E8      		ldi r24,lo8(-124)
 126 0060 86BF      		out 86-32,r24
 127               	.L17:
 128               	.LM23:
 129 0062 06B6      		in __tmp_reg__,86-32
 130 0064 07FE      		sbrs __tmp_reg__,7
 131 0066 00C0      		rjmp .L17
 132               	.LM24:
 133 0068 81B1      		in r24,33-32
 134               	.LVL10:
 135 006a 887F      		andi r24,lo8(-8)
 136               	.LM25:
 137 006c 8034      		cpi r24,lo8(64)
 138 006e 01F4      		brne .L18
 139 0070 81E0      		ldi r24,lo8(1)
 140               	.LVL11:
 141 0072 0895      		ret
 142               	.LVL12:
 143               	.L18:
 144               	.LM26:
 145 0074 8032      		cpi r24,lo8(32)
 146 0076 01F0      		breq .L19
 147 0078 83E0      		ldi r24,lo8(3)
 148               	.LVL13:
 149 007a 0895      		ret
 150               	.LVL14:
 151               	.L19:
 152 007c 82E0      		ldi r24,lo8(2)
 153               	.LVL15:
 154               	.LM27:
 155 007e 0895      		ret
 156               	.LFE11:
 158               	.global	I2C_Stop
