   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B3      		in r24,55-32
  25 0002 8063      		ori r24,lo8(48)
  26 0004 87BB      		out 55-32,r24
  27               	.LM3:
  28 0006 40E3      		ldi r20,lo8(48)
  29               	.LBB12:
  30               	.LBB13:
  31               	.LBB14:
  32               	.LBB15:
  33               	.LM4:
  34 0008 20E9      		ldi r18,lo8(400)
  35 000a 31E0      		ldi r19,hi8(400)
  36               	.LVL0:
  37               	.L3:
  38               	.LBE15:
  39               	.LBE14:
  40               	.LBE13:
  41               	.LBE12:
  42               	.LM5:
  43 000c 88B3      		in r24,56-32
  44               	.LVL1:
  45 000e 8427      		eor r24,r20
  46 0010 88BB      		out 56-32,r24
  47 0012 80E1      		ldi r24,lo8(10000)
  48 0014 97E2      		ldi r25,hi8(10000)
  49               	.LVL2:
  50               	.L2:
  51               	.LBB19:
  52               	.LBB18:
  53               	.LBB17:
  54               	.LBB16:
  55               	.LM6:
  56 0016 F901      		movw r30,r18
  57               	/* #APP */
  58               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  59 0018 3197      		1: sbiw r30,1
  60 001a 01F4      		brne 1b
  61               	 ;  0 "" 2
  62               	/* #NOAPP */
  63               	.LBE16:
  64               	.LBE17:
  65               	.LM7:
  66 001c 0197      		sbiw r24,1
  67               	.LM8:
  68 001e 01F4      		brne .L2
  69 0020 00C0      		rjmp .L3
  70               	.LBE18:
  71               	.LBE19:
  72               	.LFE6:
  98               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\OMPRAK~1\AppData\Local\Temp/ccB7gFl7.s:2      *ABS*:0000003f __SREG__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccB7gFl7.s:3      *ABS*:0000003e __SP_H__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccB7gFl7.s:4      *ABS*:0000003d __SP_L__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccB7gFl7.s:5      *ABS*:00000034 __CCP__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccB7gFl7.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccB7gFl7.s:7      *ABS*:00000001 __zero_reg__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccB7gFl7.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
